-- Inserindo o pedido
INSERT INTO Pedido (id_consultor, id_lista, id_cliente, data_pedido) VALUES (10, 41, 10, '07-07-2024');

-- Inserindo itens do pedido
INSERT INTO Lista_Pedido (id_lista, id_produto, quantidade) VALUES (41, 15, 48);
INSERT INTO Lista_Pedido (id_lista, id_produto, quantidade) VALUES (50, 83, 55);
INSERT INTO Lista_Pedido (id_lista, id_produto, quantidade) VALUES (50, 45, 104);
INSERT INTO Lista_Pedido (id_lista, id_produto, quantidade) VALUES (50, 80, 74);
INSERT INTO Lista_Pedido (id_lista, id_produto, quantidade) VALUES (50, 52, 24);
INSERT INTO Lista_Pedido (id_lista, id_produto, quantidade) VALUES (50, 23, 94);
INSERT INTO Lista_Pedido (id_lista, id_produto, quantidade) VALUES (50, 3, 167);
INSERT INTO Lista_Pedido (id_lista, id_produto, quantidade) VALUES (50, 54, 73);
INSERT INTO Lista_Pedido (id_lista, id_produto, quantidade) VALUES (50, 15, 131);
INSERT INTO Lista_Pedido (id_lista, id_produto, quantidade) VALUES (50, 54, 163);
INSERT INTO Lista_Pedido (id_lista, id_produto, quantidade) VALUES (50, 83, 180);
INSERT INTO Lista_Pedido (id_lista, id_produto, quantidade) VALUES (50, 42, 194);

-- Inserindo o pedido
INSERT INTO Pedido (id_consultor, id_lista, id_cliente, data_pedido) VALUES (10, 51, 10, '23-06-2024');

-- Inserindo itens do pedido
INSERT INTO Lista_Pedido (id_lista, id_produto, quantidade) VALUES (51, 15, 48);
INSERT INTO Lista_Pedido (id_lista, id_produto, quantidade) VALUES (51, 53, 111);
INSERT INTO Lista_Pedido (id_lista, id_produto, quantidade) VALUES (51, 66, 51);
INSERT INTO Lista_Pedido (id_lista, id_produto, quantidade) VALUES (51, 21, 38);
INSERT INTO Lista_Pedido (id_lista, id_produto, quantidade) VALUES (51, 59, 70);
INSERT INTO Lista_Pedido (id_lista, id_produto, quantidade) VALUES (51, 38, 86);
INSERT INTO Lista_Pedido (id_lista, id_produto, quantidade) VALUES (51, 38, 69);
INSERT INTO Lista_Pedido (id_lista, id_produto, quantidade) VALUES (51, 41, 53);
INSERT INTO Lista_Pedido (id_lista, id_produto, quantidade) VALUES (51, 27, 200);
INSERT INTO Lista_Pedido (id_lista, id_produto, quantidade) VALUES (51, 63, 74);
INSERT INTO Lista_Pedido (id_lista, id_produto, quantidade) VALUES (51, 62, 95);
INSERT INTO Lista_Pedido (id_lista, id_produto, quantidade) VALUES (51, 30, 11);
INSERT INTO Lista_Pedido (id_lista, id_produto, quantidade) VALUES (51, 50, 106);
INSERT INTO Lista_Pedido (id_lista, id_produto, quantidade) VALUES (51, 17, 154);
INSERT INTO Lista_Pedido (id_lista, id_produto, quantidade) VALUES (51, 34, 28);
INSERT INTO Lista_Pedido (id_lista, id_produto, quantidade) VALUES (51, 72, 127);
INSERT INTO Lista_Pedido (id_lista, id_produto, quantidade) VALUES (51, 5, 186);
INSERT INTO Lista_Pedido (id_lista, id_produto, quantidade) VALUES (51, 80, 17);
INSERT INTO Lista_Pedido (id_lista, id_produto, quantidade) VALUES (51, 41, 173);
INSERT INTO Lista_Pedido (id_lista, id_produto, quantidade) VALUES (51, 83, 55);
INSERT INTO Lista_Pedido (id_lista, id_produto, quantidade) VALUES (51, 45, 104);
INSERT INTO Lista_Pedido (id_lista, id_produto, quantidade) VALUES (51, 80, 74);
INSERT INTO Lista_Pedido (id_lista, id_produto, quantidade) VALUES (51, 52, 24);
INSERT INTO Lista_Pedido (id_lista, id_produto, quantidade) VALUES (51, 23, 94);
INSERT INTO Lista_Pedido (id_lista, id_produto, quantidade) VALUES (51, 3, 167);
INSERT INTO Lista_Pedido (id_lista, id_produto, quantidade) VALUES (51, 54, 73);
INSERT INTO Lista_Pedido (id_lista, id_produto, quantidade) VALUES (51, 15, 131);
INSERT INTO Lista_Pedido (id_lista, id_produto, quantidade) VALUES (51, 54, 163);
INSERT INTO Lista_Pedido (id_lista, id_produto, quantidade) VALUES (51, 83, 180);
INSERT INTO Lista_Pedido (id_lista, id_produto, quantidade) VALUES (51, 42, 194);

-- Inserindo o pedido
INSERT INTO Pedido (id_consultor, id_lista, id_cliente, data_pedido) VALUES (10, 52, 10, '20-06-2024');

-- Inserindo itens do pedido
INSERT INTO Lista_Pedido (id_lista, id_produto, quantidade) VALUES (52, 15, 48);
INSERT INTO Lista_Pedido (id_lista, id_produto, quantidade) VALUES (52, 53, 111);
INSERT INTO Lista_Pedido (id_lista, id_produto, quantidade) VALUES (52, 66, 51);
INSERT INTO Lista_Pedido (id_lista, id_produto, quantidade) VALUES (52, 21, 38);
INSERT INTO Lista_Pedido (id_lista, id_produto, quantidade) VALUES (52, 59, 70);
INSERT INTO Lista_Pedido (id_lista, id_produto, quantidade) VALUES (52, 38, 86);
INSERT INTO Lista_Pedido (id_lista, id_produto, quantidade) VALUES (52, 38, 69);
INSERT INTO Lista_Pedido (id_lista, id_produto, quantidade) VALUES (52, 41, 53);
INSERT INTO Lista_Pedido (id_lista, id_produto, quantidade) VALUES (52, 27, 200);
INSERT INTO Lista_Pedido (id_lista, id_produto, quantidade) VALUES (52, 63, 74);
INSERT INTO Lista_Pedido (id_lista, id_produto, quantidade) VALUES (52, 62, 95);
INSERT INTO Lista_Pedido (id_lista, id_produto, quantidade) VALUES (52, 30, 11);
INSERT INTO Lista_Pedido (id_lista, id_produto, quantidade) VALUES (52, 50, 106);
INSERT INTO Lista_Pedido (id_lista, id_produto, quantidade) VALUES (52, 17, 154);
INSERT INTO Lista_Pedido (id_lista, id_produto, quantidade) VALUES (52, 34, 28);
INSERT INTO Lista_Pedido (id_lista, id_produto, quantidade) VALUES (52, 72, 127);
INSERT INTO Lista_Pedido (id_lista, id_produto, quantidade) VALUES (52, 5, 186);
INSERT INTO Lista_Pedido (id_lista, id_produto, quantidade) VALUES (52, 80, 17);
INSERT INTO Lista_Pedido (id_lista, id_produto, quantidade) VALUES (52, 41, 173);
INSERT INTO Lista_Pedido (id_lista, id_produto, quantidade) VALUES (52, 83, 55);
INSERT INTO Lista_Pedido (id_lista, id_produto, quantidade) VALUES (52, 45, 104);
INSERT INTO Lista_Pedido (id_lista, id_produto, quantidade) VALUES (52, 80, 74);
INSERT INTO Lista_Pedido (id_lista, id_produto, quantidade) VALUES (52, 52, 24);
INSERT INTO Lista_Pedido (id_lista, id_produto, quantidade) VALUES (52, 23, 94);
INSERT INTO Lista_Pedido (id_lista, id_produto, quantidade) VALUES (52, 3, 167);
INSERT INTO Lista_Pedido (id_lista, id_produto, quantidade) VALUES (52, 54, 73);
INSERT INTO Lista_Pedido (id_lista, id_produto, quantidade) VALUES (52, 15, 131);
INSERT INTO Lista_Pedido (id_lista, id_produto, quantidade) VALUES (52, 54, 163);
INSERT INTO Lista_Pedido (id_lista, id_produto, quantidade) VALUES (52, 83, 180);
INSERT INTO Lista_Pedido (id_lista, id_produto, quantidade) VALUES (52, 42, 194);

-- Inserindo o pedido
INSERT INTO Pedido (id_consultor, id_lista, id_cliente, data_pedido) VALUES (10, 53, 10, '25-10-2024');

-- Inserindo itens do pedido
INSERT INTO Lista_Pedido (id_lista, id_produto, quantidade) VALUES (53, 15, 48);
INSERT INTO Lista_Pedido (id_lista, id_produto, quantidade) VALUES (53, 53, 111);
INSERT INTO Lista_Pedido (id_lista, id_produto, quantidade) VALUES (53, 66, 51);
INSERT INTO Lista_Pedido (id_lista, id_produto, quantidade) VALUES (53, 21, 38);
INSERT INTO Lista_Pedido (id_lista, id_produto, quantidade) VALUES (53, 59, 70);
INSERT INTO Lista_Pedido (id_lista, id_produto, quantidade) VALUES (53, 38, 86);
INSERT INTO Lista_Pedido (id_lista, id_produto, quantidade) VALUES (53, 38, 69);
INSERT INTO Lista_Pedido (id_lista, id_produto, quantidade) VALUES (53, 41, 53);
INSERT INTO Lista_Pedido (id_lista, id_produto, quantidade) VALUES (53, 27, 200);
INSERT INTO Lista_Pedido (id_lista, id_produto, quantidade) VALUES (53, 63, 74);
INSERT INTO Lista_Pedido (id_lista, id_produto, quantidade) VALUES (53, 62, 95);
INSERT INTO Lista_Pedido (id_lista, id_produto, quantidade) VALUES (53, 30, 11);
INSERT INTO Lista_Pedido (id_lista, id_produto, quantidade) VALUES (53, 50, 106);
INSERT INTO Lista_Pedido (id_lista, id_produto, quantidade) VALUES (53, 17, 154);
INSERT INTO Lista_Pedido (id_lista, id_produto, quantidade) VALUES (53, 34, 28);
INSERT INTO Lista_Pedido (id_lista, id_produto, quantidade) VALUES (53, 72, 127);
INSERT INTO Lista_Pedido (id_lista, id_produto, quantidade) VALUES (53, 5, 186);
INSERT INTO Lista_Pedido (id_lista, id_produto, quantidade) VALUES (53, 80, 17);
INSERT INTO Lista_Pedido (id_lista, id_produto, quantidade) VALUES (53, 41, 173);
INSERT INTO Lista_Pedido (id_lista, id_produto, quantidade) VALUES (53, 83, 55);
INSERT INTO Lista_Pedido (id_lista, id_produto, quantidade) VALUES (53, 45, 104);
INSERT INTO Lista_Pedido (id_lista, id_produto, quantidade) VALUES (53, 80, 74);
INSERT INTO Lista_Pedido (id_lista, id_produto, quantidade) VALUES (53, 52, 24);
INSERT INTO Lista_Pedido (id_lista, id_produto, quantidade) VALUES (53, 23, 94);
INSERT INTO Lista_Pedido (id_lista, id_produto, quantidade) VALUES (53, 3, 167);
INSERT INTO Lista_Pedido (id_lista, id_produto, quantidade) VALUES (53, 54, 73);
INSERT INTO Lista_Pedido (id_lista, id_produto, quantidade) VALUES (53, 15, 131);
INSERT INTO Lista_Pedido (id_lista, id_produto, quantidade) VALUES (53, 54, 163);
INSERT INTO Lista_Pedido (id_lista, id_produto, quantidade) VALUES (53, 83, 180);
INSERT INTO Lista_Pedido (id_lista, id_produto, quantidade) VALUES (53, 42, 194);

-- Inserindo o pedido
INSERT INTO Pedido (id_consultor, id_lista, id_cliente, data_pedido) VALUES (10, 54, 10, '11-09-2024');

-- Inserindo itens do pedido
INSERT INTO Lista_Pedido (id_lista, id_produto, quantidade) VALUES (54, 15, 48);
INSERT INTO Lista_Pedido (id_lista, id_produto, quantidade) VALUES (54, 53, 111);
INSERT INTO Lista_Pedido (id_lista, id_produto, quantidade) VALUES (54, 66, 51);
INSERT INTO Lista_Pedido (id_lista, id_produto, quantidade) VALUES (54, 21, 38);
INSERT INTO Lista_Pedido (id_lista, id_produto, quantidade) VALUES (54, 59, 70);
INSERT INTO Lista_Pedido (id_lista, id_produto, quantidade) VALUES (54, 38, 86);
INSERT INTO Lista_Pedido (id_lista, id_produto, quantidade) VALUES (54, 38, 69);
INSERT INTO Lista_Pedido (id_lista, id_produto, quantidade) VALUES (54, 41, 53);
INSERT INTO Lista_Pedido (id_lista, id_produto, quantidade) VALUES (54, 27, 200);
INSERT INTO Lista_Pedido (id_lista, id_produto, quantidade) VALUES (54, 63, 74);
INSERT INTO Lista_Pedido (id_lista, id_produto, quantidade) VALUES (54, 62, 95);
INSERT INTO Lista_Pedido (id_lista, id_produto, quantidade) VALUES (54, 30, 11);
INSERT INTO Lista_Pedido (id_lista, id_produto, quantidade) VALUES (54, 50, 106);
INSERT INTO Lista_Pedido (id_lista, id_produto, quantidade) VALUES (54, 17, 154);
INSERT INTO Lista_Pedido (id_lista, id_produto, quantidade) VALUES (54, 34, 28);
INSERT INTO Lista_Pedido (id_lista, id_produto, quantidade) VALUES (54, 72, 127);
INSERT INTO Lista_Pedido (id_lista, id_produto, quantidade) VALUES (54, 5, 186);
INSERT INTO Lista_Pedido (id_lista, id_produto, quantidade) VALUES (54, 80, 17);
INSERT INTO Lista_Pedido (id_lista, id_produto, quantidade) VALUES (54, 41, 173);
INSERT INTO Lista_Pedido (id_lista, id_produto, quantidade) VALUES (54, 83, 55);
INSERT INTO Lista_Pedido (id_lista, id_produto, quantidade) VALUES (54, 45, 104);
INSERT INTO Lista_Pedido (id_lista, id_produto, quantidade) VALUES (54, 80, 74);
INSERT INTO Lista_Pedido (id_lista, id_produto, quantidade) VALUES (54, 52, 24);
INSERT INTO Lista_Pedido (id_lista, id_produto, quantidade) VALUES (54, 23, 94);
INSERT INTO Lista_Pedido (id_lista, id_produto, quantidade) VALUES (54, 3, 167);
INSERT INTO Lista_Pedido (id_lista, id_produto, quantidade) VALUES (54, 54, 73);
INSERT INTO Lista_Pedido (id_lista, id_produto, quantidade) VALUES (54, 15, 131);
INSERT INTO Lista_Pedido (id_lista, id_produto, quantidade) VALUES (54, 54, 163);
INSERT INTO Lista_Pedido (id_lista, id_produto, quantidade) VALUES (54, 83, 180);
INSERT INTO Lista_Pedido (id_lista, id_produto, quantidade) VALUES (54, 42, 194);

-- Inserindo o pedido
INSERT INTO Pedido (id_consultor, id_lista, id_cliente, data_pedido) VALUES (10, 55, 10, '21-07-2024');

-- Inserindo itens do pedido
INSERT INTO Lista_Pedido (id_lista, id_produto, quantidade) VALUES (55, 15, 48);
INSERT INTO Lista_Pedido (id_lista, id_produto, quantidade) VALUES (55, 53, 111);
INSERT INTO Lista_Pedido (id_lista, id_produto, quantidade) VALUES (55, 66, 51);
INSERT INTO Lista_Pedido (id_lista, id_produto, quantidade) VALUES (55, 21, 38);
INSERT INTO Lista_Pedido (id_lista, id_produto, quantidade) VALUES (55, 59, 70);
INSERT INTO Lista_Pedido (id_lista, id_produto, quantidade) VALUES (55, 38, 86);
INSERT INTO Lista_Pedido (id_lista, id_produto, quantidade) VALUES (55, 38, 69);
INSERT INTO Lista_Pedido (id_lista, id_produto, quantidade) VALUES (55, 41, 53);
INSERT INTO Lista_Pedido (id_lista, id_produto, quantidade) VALUES (55, 27, 200);
INSERT INTO Lista_Pedido (id_lista, id_produto, quantidade) VALUES (55, 63, 74);
INSERT INTO Lista_Pedido (id_lista, id_produto, quantidade) VALUES (55, 62, 95);
INSERT INTO Lista_Pedido (id_lista, id_produto, quantidade) VALUES (55, 30, 11);
INSERT INTO Lista_Pedido (id_lista, id_produto, quantidade) VALUES (55, 50, 106);
INSERT INTO Lista_Pedido (id_lista, id_produto, quantidade) VALUES (55, 17, 154);
INSERT INTO Lista_Pedido (id_lista, id_produto, quantidade) VALUES (55, 34, 28);
INSERT INTO Lista_Pedido (id_lista, id_produto, quantidade) VALUES (55, 72, 127);
INSERT INTO Lista_Pedido (id_lista, id_produto, quantidade) VALUES (55, 5, 186);
INSERT INTO Lista_Pedido (id_lista, id_produto, quantidade) VALUES (55, 80, 17);
INSERT INTO Lista_Pedido (id_lista, id_produto, quantidade) VALUES (55, 41, 173);
INSERT INTO Lista_Pedido (id_lista, id_produto, quantidade) VALUES (55, 83, 55);
INSERT INTO Lista_Pedido (id_lista, id_produto, quantidade) VALUES (55, 45, 104);
INSERT INTO Lista_Pedido (id_lista, id_produto, quantidade) VALUES (55, 80, 74);
INSERT INTO Lista_Pedido (id_lista, id_produto, quantidade) VALUES (55, 52, 24);
INSERT INTO Lista_Pedido (id_lista, id_produto, quantidade) VALUES (55, 23, 94);
INSERT INTO Lista_Pedido (id_lista, id_produto, quantidade) VALUES (55, 3, 167);
INSERT INTO Lista_Pedido (id_lista, id_produto, quantidade) VALUES (55, 54, 73);
INSERT INTO Lista_Pedido (id_lista, id_produto, quantidade) VALUES (55, 15, 131);
INSERT INTO Lista_Pedido (id_lista, id_produto, quantidade) VALUES (55, 54, 163);
INSERT INTO Lista_Pedido (id_lista, id_produto, quantidade) VALUES (55, 83, 180);
INSERT INTO Lista_Pedido (id_lista, id_produto, quantidade) VALUES (55, 42, 194);

-- Inserindo o pedido
INSERT INTO Pedido (id_consultor, id_lista, id_cliente, data_pedido) VALUES (12, 56, 12, '04-07-2024');

-- Inserindo itens do pedido
INSERT INTO Lista_Pedido (id_lista, id_produto, quantidade) VALUES (56, 15, 48);
INSERT INTO Lista_Pedido (id_lista, id_produto, quantidade) VALUES (56, 53, 111);
INSERT INTO Lista_Pedido (id_lista, id_produto, quantidade) VALUES (56, 66, 51);
INSERT INTO Lista_Pedido (id_lista, id_produto, quantidade) VALUES (56, 21, 38);
INSERT INTO Lista_Pedido (id_lista, id_produto, quantidade) VALUES (56, 59, 70);
INSERT INTO Lista_Pedido (id_lista, id_produto, quantidade) VALUES (56, 38, 86);
INSERT INTO Lista_Pedido (id_lista, id_produto, quantidade) VALUES (56, 38, 69);
INSERT INTO Lista_Pedido (id_lista, id_produto, quantidade) VALUES (56, 41, 53);
INSERT INTO Lista_Pedido (id_lista, id_produto, quantidade) VALUES (56, 27, 200);
INSERT INTO Lista_Pedido (id_lista, id_produto, quantidade) VALUES (56, 63, 74);
INSERT INTO Lista_Pedido (id_lista, id_produto, quantidade) VALUES (56, 62, 95);
INSERT INTO Lista_Pedido (id_lista, id_produto, quantidade) VALUES (56, 30, 11);
INSERT INTO Lista_Pedido (id_lista, id_produto, quantidade) VALUES (56, 50, 106);
INSERT INTO Lista_Pedido (id_lista, id_produto, quantidade) VALUES (56, 17, 154);
INSERT INTO Lista_Pedido (id_lista, id_produto, quantidade) VALUES (56, 34, 28);
INSERT INTO Lista_Pedido (id_lista, id_produto, quantidade) VALUES (56, 72, 127);
INSERT INTO Lista_Pedido (id_lista, id_produto, quantidade) VALUES (56, 5, 186);
INSERT INTO Lista_Pedido (id_lista, id_produto, quantidade) VALUES (56, 80, 17);
INSERT INTO Lista_Pedido (id_lista, id_produto, quantidade) VALUES (56, 41, 173);
INSERT INTO Lista_Pedido (id_lista, id_produto, quantidade) VALUES (56, 83, 55);
INSERT INTO Lista_Pedido (id_lista, id_produto, quantidade) VALUES (56, 45, 104);
INSERT INTO Lista_Pedido (id_lista, id_produto, quantidade) VALUES (56, 80, 74);
INSERT INTO Lista_Pedido (id_lista, id_produto, quantidade) VALUES (56, 52, 24);
INSERT INTO Lista_Pedido (id_lista, id_produto, quantidade) VALUES (56, 23, 94);
INSERT INTO Lista_Pedido (id_lista, id_produto, quantidade) VALUES (56, 3, 167);
INSERT INTO Lista_Pedido (id_lista, id_produto, quantidade) VALUES (56, 54, 73);
INSERT INTO Lista_Pedido (id_lista, id_produto, quantidade) VALUES (56, 15, 131);
INSERT INTO Lista_Pedido (id_lista, id_produto, quantidade) VALUES (56, 54, 163);
INSERT INTO Lista_Pedido (id_lista, id_produto, quantidade) VALUES (56, 83, 180);
INSERT INTO Lista_Pedido (id_lista, id_produto, quantidade) VALUES (56, 42, 194);

-- Inserindo o pedido
INSERT INTO Pedido (id_consultor, id_lista, id_cliente, data_pedido) VALUES (12, 57, 12, '19-10-2024');

-- Inserindo itens do pedido
INSERT INTO Lista_Pedido (id_lista, id_produto, quantidade) VALUES (57, 15, 48);
INSERT INTO Lista_Pedido (id_lista, id_produto, quantidade) VALUES (57, 53, 111);
INSERT INTO Lista_Pedido (id_lista, id_produto, quantidade) VALUES (57, 66, 51);
INSERT INTO Lista_Pedido (id_lista, id_produto, quantidade) VALUES (57, 21, 38);
INSERT INTO Lista_Pedido (id_lista, id_produto, quantidade) VALUES (57, 59, 70);
INSERT INTO Lista_Pedido (id_lista, id_produto, quantidade) VALUES (57, 38, 86);
INSERT INTO Lista_Pedido (id_lista, id_produto, quantidade) VALUES (57, 38, 69);
INSERT INTO Lista_Pedido (id_lista, id_produto, quantidade) VALUES (57, 41, 53);
INSERT INTO Lista_Pedido (id_lista, id_produto, quantidade) VALUES (57, 27, 200);
INSERT INTO Lista_Pedido (id_lista, id_produto, quantidade) VALUES (57, 63, 74);
INSERT INTO Lista_Pedido (id_lista, id_produto, quantidade) VALUES (57, 62, 95);
INSERT INTO Lista_Pedido (id_lista, id_produto, quantidade) VALUES (57, 30, 11);
INSERT INTO Lista_Pedido (id_lista, id_produto, quantidade) VALUES (57, 50, 106);
INSERT INTO Lista_Pedido (id_lista, id_produto, quantidade) VALUES (57, 17, 154);
INSERT INTO Lista_Pedido (id_lista, id_produto, quantidade) VALUES (57, 34, 28);
INSERT INTO Lista_Pedido (id_lista, id_produto, quantidade) VALUES (57, 72, 127);
INSERT INTO Lista_Pedido (id_lista, id_produto, quantidade) VALUES (57, 5, 186);
INSERT INTO Lista_Pedido (id_lista, id_produto, quantidade) VALUES (57, 80, 17);
INSERT INTO Lista_Pedido (id_lista, id_produto, quantidade) VALUES (57, 41, 173);
INSERT INTO Lista_Pedido (id_lista, id_produto, quantidade) VALUES (57, 83, 55);
INSERT INTO Lista_Pedido (id_lista, id_produto, quantidade) VALUES (57, 45, 104);
INSERT INTO Lista_Pedido (id_lista, id_produto, quantidade) VALUES (57, 80, 74);
INSERT INTO Lista_Pedido (id_lista, id_produto, quantidade) VALUES (57, 52, 24);
INSERT INTO Lista_Pedido (id_lista, id_produto, quantidade) VALUES (57, 23, 94);
INSERT INTO Lista_Pedido (id_lista, id_produto, quantidade) VALUES (57, 3, 167);
INSERT INTO Lista_Pedido (id_lista, id_produto, quantidade) VALUES (57, 54, 73);
INSERT INTO Lista_Pedido (id_lista, id_produto, quantidade) VALUES (57, 15, 131);
INSERT INTO Lista_Pedido (id_lista, id_produto, quantidade) VALUES (57, 54, 163);
INSERT INTO Lista_Pedido (id_lista, id_produto, quantidade) VALUES (57, 83, 180);
INSERT INTO Lista_Pedido (id_lista, id_produto, quantidade) VALUES (57, 42, 194);

-- Inserindo o pedido
INSERT INTO Pedido (id_consultor, id_lista, id_cliente, data_pedido) VALUES (12, 58, 12, '19-10-2024');

-- Inserindo itens do pedido
INSERT INTO Lista_Pedido (id_lista, id_produto, quantidade) VALUES (58, 15, 48);
INSERT INTO Lista_Pedido (id_lista, id_produto, quantidade) VALUES (58, 53, 111);
INSERT INTO Lista_Pedido (id_lista, id_produto, quantidade) VALUES (58, 66, 51);
INSERT INTO Lista_Pedido (id_lista, id_produto, quantidade) VALUES (58, 21, 38);
INSERT INTO Lista_Pedido (id_lista, id_produto, quantidade) VALUES (58, 59, 70);
INSERT INTO Lista_Pedido (id_lista, id_produto, quantidade) VALUES (58, 38, 86);
INSERT INTO Lista_Pedido (id_lista, id_produto, quantidade) VALUES (58, 38, 69);
INSERT INTO Lista_Pedido (id_lista, id_produto, quantidade) VALUES (58, 41, 53);
INSERT INTO Lista_Pedido (id_lista, id_produto, quantidade) VALUES (58, 27, 200);
INSERT INTO Lista_Pedido (id_lista, id_produto, quantidade) VALUES (58, 63, 74);
INSERT INTO Lista_Pedido (id_lista, id_produto, quantidade) VALUES (58, 62, 95);
INSERT INTO Lista_Pedido (id_lista, id_produto, quantidade) VALUES (58, 30, 11);
INSERT INTO Lista_Pedido (id_lista, id_produto, quantidade) VALUES (58, 50, 106);
INSERT INTO Lista_Pedido (id_lista, id_produto, quantidade) VALUES (58, 17, 154);
INSERT INTO Lista_Pedido (id_lista, id_produto, quantidade) VALUES (58, 34, 28);
INSERT INTO Lista_Pedido (id_lista, id_produto, quantidade) VALUES (58, 72, 127);
INSERT INTO Lista_Pedido (id_lista, id_produto, quantidade) VALUES (58, 5, 186);
INSERT INTO Lista_Pedido (id_lista, id_produto, quantidade) VALUES (58, 80, 17);
INSERT INTO Lista_Pedido (id_lista, id_produto, quantidade) VALUES (58, 41, 173);
INSERT INTO Lista_Pedido (id_lista, id_produto, quantidade) VALUES (58, 83, 55);
INSERT INTO Lista_Pedido (id_lista, id_produto, quantidade) VALUES (58, 45, 104);
INSERT INTO Lista_Pedido (id_lista, id_produto, quantidade) VALUES (58, 80, 74);
INSERT INTO Lista_Pedido (id_lista, id_produto, quantidade) VALUES (58, 52, 24);
INSERT INTO Lista_Pedido (id_lista, id_produto, quantidade) VALUES (58, 23, 94);
INSERT INTO Lista_Pedido (id_lista, id_produto, quantidade) VALUES (58, 3, 167);
INSERT INTO Lista_Pedido (id_lista, id_produto, quantidade) VALUES (58, 54, 73);
INSERT INTO Lista_Pedido (id_lista, id_produto, quantidade) VALUES (58, 15, 131);
INSERT INTO Lista_Pedido (id_lista, id_produto, quantidade) VALUES (58, 54, 163);
INSERT INTO Lista_Pedido (id_lista, id_produto, quantidade) VALUES (58, 83, 180);
INSERT INTO Lista_Pedido (id_lista, id_produto, quantidade) VALUES (58, 42, 194);

-- Inserindo o pedido
INSERT INTO Pedido (id_consultor, id_lista, id_cliente, data_pedido) VALUES (12, 59, 12, '29-08-2024');

-- Inserindo itens do pedido
INSERT INTO Lista_Pedido (id_lista, id_produto, quantidade) VALUES (59, 15, 48);
INSERT INTO Lista_Pedido (id_lista, id_produto, quantidade) VALUES (59, 53, 111);
INSERT INTO Lista_Pedido (id_lista, id_produto, quantidade) VALUES (59, 66, 51);
INSERT INTO Lista_Pedido (id_lista, id_produto, quantidade) VALUES (59, 21, 38);
INSERT INTO Lista_Pedido (id_lista, id_produto, quantidade) VALUES (59, 59, 70);
INSERT INTO Lista_Pedido (id_lista, id_produto, quantidade) VALUES (59, 38, 86);
INSERT INTO Lista_Pedido (id_lista, id_produto, quantidade) VALUES (59, 38, 69);
INSERT INTO Lista_Pedido (id_lista, id_produto, quantidade) VALUES (59, 41, 53);
INSERT INTO Lista_Pedido (id_lista, id_produto, quantidade) VALUES (59, 27, 200);
INSERT INTO Lista_Pedido (id_lista, id_produto, quantidade) VALUES (59, 63, 74);
INSERT INTO Lista_Pedido (id_lista, id_produto, quantidade) VALUES (59, 62, 95);
INSERT INTO Lista_Pedido (id_lista, id_produto, quantidade) VALUES (59, 30, 11);
INSERT INTO Lista_Pedido (id_lista, id_produto, quantidade) VALUES (59, 50, 106);
INSERT INTO Lista_Pedido (id_lista, id_produto, quantidade) VALUES (59, 17, 154);
INSERT INTO Lista_Pedido (id_lista, id_produto, quantidade) VALUES (59, 34, 28);
INSERT INTO Lista_Pedido (id_lista, id_produto, quantidade) VALUES (59, 72, 127);
INSERT INTO Lista_Pedido (id_lista, id_produto, quantidade) VALUES (59, 5, 186);
INSERT INTO Lista_Pedido (id_lista, id_produto, quantidade) VALUES (59, 80, 17);
INSERT INTO Lista_Pedido (id_lista, id_produto, quantidade) VALUES (59, 41, 173);
INSERT INTO Lista_Pedido (id_lista, id_produto, quantidade) VALUES (59, 83, 55);
INSERT INTO Lista_Pedido (id_lista, id_produto, quantidade) VALUES (59, 45, 104);
INSERT INTO Lista_Pedido (id_lista, id_produto, quantidade) VALUES (59, 80, 74);
INSERT INTO Lista_Pedido (id_lista, id_produto, quantidade) VALUES (59, 52, 24);
INSERT INTO Lista_Pedido (id_lista, id_produto, quantidade) VALUES (59, 23, 94);
INSERT INTO Lista_Pedido (id_lista, id_produto, quantidade) VALUES (59, 3, 167);
INSERT INTO Lista_Pedido (id_lista, id_produto, quantidade) VALUES (59, 54, 73);
INSERT INTO Lista_Pedido (id_lista, id_produto, quantidade) VALUES (59, 15, 131);
INSERT INTO Lista_Pedido (id_lista, id_produto, quantidade) VALUES (59, 54, 163);
INSERT INTO Lista_Pedido (id_lista, id_produto, quantidade) VALUES (59, 83, 180);
INSERT INTO Lista_Pedido (id_lista, id_produto, quantidade) VALUES (59, 42, 194);

-- Inserindo o pedido
INSERT INTO Pedido (id_consultor, id_lista, id_cliente, data_pedido) VALUES (12, 60, 12, '24-07-2024');

-- Inserindo itens do pedido
INSERT INTO Lista_Pedido (id_lista, id_produto, quantidade) VALUES (60, 15, 48);
INSERT INTO Lista_Pedido (id_lista, id_produto, quantidade) VALUES (60, 53, 111);
INSERT INTO Lista_Pedido (id_lista, id_produto, quantidade) VALUES (60, 66, 51);
INSERT INTO Lista_Pedido (id_lista, id_produto, quantidade) VALUES (60, 21, 38);
INSERT INTO Lista_Pedido (id_lista, id_produto, quantidade) VALUES (60, 59, 70);
INSERT INTO Lista_Pedido (id_lista, id_produto, quantidade) VALUES (60, 38, 86);
INSERT INTO Lista_Pedido (id_lista, id_produto, quantidade) VALUES (60, 38, 69);
INSERT INTO Lista_Pedido (id_lista, id_produto, quantidade) VALUES (60, 41, 53);
