-- Inserindo o pedido
INSERT INTO Pedido (id_consultor, id_lista, id_cliente, data_pedido) VALUES (2, 1, 2, '19-06-2024');

-- Inserindo itens do pedido
INSERT INTO lista_pedido (id_lista, id_produto, quantidade) VALUES (1, 9, 58);
INSERT INTO lista_pedido (id_lista, id_produto, quantidade) VALUES (10, 30, 66);
INSERT INTO lista_pedido (id_lista, id_produto, quantidade) VALUES (10, 67, 198);
INSERT INTO lista_pedido (id_lista, id_produto, quantidade) VALUES (10, 58, 129);
INSERT INTO lista_pedido (id_lista, id_produto, quantidade) VALUES (10, 14, 5);
INSERT INTO lista_pedido (id_lista, id_produto, quantidade) VALUES (10, 81, 166);
INSERT INTO lista_pedido (id_lista, id_produto, quantidade) VALUES (10, 58, 159);
INSERT INTO lista_pedido (id_lista, id_produto, quantidade) VALUES (10, 86, 161);
INSERT INTO lista_pedido (id_lista, id_produto, quantidade) VALUES (10, 12, 9);
INSERT INTO lista_pedido (id_lista, id_produto, quantidade) VALUES (10, 14, 66);
INSERT INTO lista_pedido (id_lista, id_produto, quantidade) VALUES (10, 23, 99);

-- Inserindo o pedido
INSERT INTO Pedido (id_consultor, id_lista, id_cliente, data_pedido) VALUES (3, 11, 3, '10-08-2024');

-- Inserindo itens do pedido
INSERT INTO lista_pedido (id_lista, id_produto, quantidade) VALUES (11, 19, 116);
INSERT INTO lista_pedido (id_lista, id_produto, quantidade) VALUES (11, 52, 144);
INSERT INTO lista_pedido (id_lista, id_produto, quantidade) VALUES (11, 9, 123);
INSERT INTO lista_pedido (id_lista, id_produto, quantidade) VALUES (11, 84, 108);
INSERT INTO lista_pedido (id_lista, id_produto, quantidade) VALUES (11, 59, 125);
INSERT INTO lista_pedido (id_lista, id_produto, quantidade) VALUES (11, 23, 17);
INSERT INTO lista_pedido (id_lista, id_produto, quantidade) VALUES (11, 33, 123);
INSERT INTO lista_pedido (id_lista, id_produto, quantidade) VALUES (11, 69, 129);
INSERT INTO lista_pedido (id_lista, id_produto, quantidade) VALUES (11, 72, 158);
INSERT INTO lista_pedido (id_lista, id_produto, quantidade) VALUES (11, 82, 99);
INSERT INTO lista_pedido (id_lista, id_produto, quantidade) VALUES (11, 82, 163);
INSERT INTO lista_pedido (id_lista, id_produto, quantidade) VALUES (11, 44, 153);
INSERT INTO lista_pedido (id_lista, id_produto, quantidade) VALUES (11, 66, 143);
INSERT INTO lista_pedido (id_lista, id_produto, quantidade) VALUES (11, 22, 56);
INSERT INTO lista_pedido (id_lista, id_produto, quantidade) VALUES (11, 41, 10);
INSERT INTO lista_pedido (id_lista, id_produto, quantidade) VALUES (11, 77, 33);
INSERT INTO lista_pedido (id_lista, id_produto, quantidade) VALUES (11, 9, 47);
INSERT INTO lista_pedido (id_lista, id_produto, quantidade) VALUES (11, 4, 136);
INSERT INTO lista_pedido (id_lista, id_produto, quantidade) VALUES (11, 51, 91);
INSERT INTO lista_pedido (id_lista, id_produto, quantidade) VALUES (11, 30, 146);
INSERT INTO lista_pedido (id_lista, id_produto, quantidade) VALUES (11, 43, 84);
INSERT INTO lista_pedido (id_lista, id_produto, quantidade) VALUES (11, 50, 82);
INSERT INTO lista_pedido (id_lista, id_produto, quantidade) VALUES (11, 30, 66);
INSERT INTO lista_pedido (id_lista, id_produto, quantidade) VALUES (11, 67, 198);
INSERT INTO lista_pedido (id_lista, id_produto, quantidade) VALUES (11, 58, 129);
INSERT INTO lista_pedido (id_lista, id_produto, quantidade) VALUES (11, 14, 5);
INSERT INTO lista_pedido (id_lista, id_produto, quantidade) VALUES (11, 81, 166);
INSERT INTO lista_pedido (id_lista, id_produto, quantidade) VALUES (11, 58, 159);
INSERT INTO lista_pedido (id_lista, id_produto, quantidade) VALUES (11, 86, 161);
INSERT INTO lista_pedido (id_lista, id_produto, quantidade) VALUES (11, 12, 9);
INSERT INTO lista_pedido (id_lista, id_produto, quantidade) VALUES (11, 14, 66);
INSERT INTO lista_pedido (id_lista, id_produto, quantidade) VALUES (11, 23, 99);

-- Inserindo o pedido
INSERT INTO Pedido (id_consultor, id_lista, id_cliente, data_pedido) VALUES (3, 12, 3, '10-10-2024');

-- Inserindo itens do pedido
INSERT INTO lista_pedido (id_lista, id_produto, quantidade) VALUES (12, 19, 116);
INSERT INTO lista_pedido (id_lista, id_produto, quantidade) VALUES (12, 52, 144);
INSERT INTO lista_pedido (id_lista, id_produto, quantidade) VALUES (12, 9, 123);
INSERT INTO lista_pedido (id_lista, id_produto, quantidade) VALUES (12, 84, 108);
INSERT INTO lista_pedido (id_lista, id_produto, quantidade) VALUES (12, 59, 125);
INSERT INTO lista_pedido (id_lista, id_produto, quantidade) VALUES (12, 23, 17);
INSERT INTO lista_pedido (id_lista, id_produto, quantidade) VALUES (12, 33, 123);
INSERT INTO lista_pedido (id_lista, id_produto, quantidade) VALUES (12, 69, 129);
INSERT INTO lista_pedido (id_lista, id_produto, quantidade) VALUES (12, 72, 158);
INSERT INTO lista_pedido (id_lista, id_produto, quantidade) VALUES (12, 82, 99);
INSERT INTO lista_pedido (id_lista, id_produto, quantidade) VALUES (12, 82, 163);
INSERT INTO lista_pedido (id_lista, id_produto, quantidade) VALUES (12, 44, 153);
INSERT INTO lista_pedido (id_lista, id_produto, quantidade) VALUES (12, 66, 143);
INSERT INTO lista_pedido (id_lista, id_produto, quantidade) VALUES (12, 22, 56);
INSERT INTO lista_pedido (id_lista, id_produto, quantidade) VALUES (12, 41, 10);
INSERT INTO lista_pedido (id_lista, id_produto, quantidade) VALUES (12, 77, 33);
INSERT INTO lista_pedido (id_lista, id_produto, quantidade) VALUES (12, 9, 47);
INSERT INTO lista_pedido (id_lista, id_produto, quantidade) VALUES (12, 4, 136);
INSERT INTO lista_pedido (id_lista, id_produto, quantidade) VALUES (12, 51, 91);
INSERT INTO lista_pedido (id_lista, id_produto, quantidade) VALUES (12, 30, 146);
INSERT INTO lista_pedido (id_lista, id_produto, quantidade) VALUES (12, 43, 84);
INSERT INTO lista_pedido (id_lista, id_produto, quantidade) VALUES (12, 50, 82);
INSERT INTO lista_pedido (id_lista, id_produto, quantidade) VALUES (12, 30, 66);
INSERT INTO lista_pedido (id_lista, id_produto, quantidade) VALUES (12, 67, 198);
INSERT INTO lista_pedido (id_lista, id_produto, quantidade) VALUES (12, 58, 129);
INSERT INTO lista_pedido (id_lista, id_produto, quantidade) VALUES (12, 14, 5);
INSERT INTO lista_pedido (id_lista, id_produto, quantidade) VALUES (12, 81, 166);
INSERT INTO lista_pedido (id_lista, id_produto, quantidade) VALUES (12, 58, 159);
INSERT INTO lista_pedido (id_lista, id_produto, quantidade) VALUES (12, 86, 161);
INSERT INTO lista_pedido (id_lista, id_produto, quantidade) VALUES (12, 12, 9);
INSERT INTO lista_pedido (id_lista, id_produto, quantidade) VALUES (12, 14, 66);
INSERT INTO lista_pedido (id_lista, id_produto, quantidade) VALUES (12, 23, 99);

-- Inserindo o pedido
INSERT INTO Pedido (id_consultor, id_lista, id_cliente, data_pedido) VALUES (4, 13, 4, '02-11-2024');

-- Inserindo itens do pedido
INSERT INTO lista_pedido (id_lista, id_produto, quantidade) VALUES (13, 19, 116);
INSERT INTO lista_pedido (id_lista, id_produto, quantidade) VALUES (13, 52, 144);
INSERT INTO lista_pedido (id_lista, id_produto, quantidade) VALUES (13, 9, 123);
INSERT INTO lista_pedido (id_lista, id_produto, quantidade) VALUES (13, 84, 108);
INSERT INTO lista_pedido (id_lista, id_produto, quantidade) VALUES (13, 59, 125);
INSERT INTO lista_pedido (id_lista, id_produto, quantidade) VALUES (13, 23, 17);
INSERT INTO lista_pedido (id_lista, id_produto, quantidade) VALUES (13, 33, 123);
INSERT INTO lista_pedido (id_lista, id_produto, quantidade) VALUES (13, 69, 129);
INSERT INTO lista_pedido (id_lista, id_produto, quantidade) VALUES (13, 72, 158);
INSERT INTO lista_pedido (id_lista, id_produto, quantidade) VALUES (13, 82, 99);
INSERT INTO lista_pedido (id_lista, id_produto, quantidade) VALUES (13, 82, 163);
INSERT INTO lista_pedido (id_lista, id_produto, quantidade) VALUES (13, 44, 153);
INSERT INTO lista_pedido (id_lista, id_produto, quantidade) VALUES (13, 66, 143);
INSERT INTO lista_pedido (id_lista, id_produto, quantidade) VALUES (13, 22, 56);
INSERT INTO lista_pedido (id_lista, id_produto, quantidade) VALUES (13, 41, 10);
INSERT INTO lista_pedido (id_lista, id_produto, quantidade) VALUES (13, 77, 33);
INSERT INTO lista_pedido (id_lista, id_produto, quantidade) VALUES (13, 9, 47);
INSERT INTO lista_pedido (id_lista, id_produto, quantidade) VALUES (13, 4, 136);
INSERT INTO lista_pedido (id_lista, id_produto, quantidade) VALUES (13, 51, 91);
INSERT INTO lista_pedido (id_lista, id_produto, quantidade) VALUES (13, 30, 146);
INSERT INTO lista_pedido (id_lista, id_produto, quantidade) VALUES (13, 43, 84);
INSERT INTO lista_pedido (id_lista, id_produto, quantidade) VALUES (13, 50, 82);
INSERT INTO lista_pedido (id_lista, id_produto, quantidade) VALUES (13, 30, 66);
INSERT INTO lista_pedido (id_lista, id_produto, quantidade) VALUES (13, 67, 198);
INSERT INTO lista_pedido (id_lista, id_produto, quantidade) VALUES (13, 58, 129);
INSERT INTO lista_pedido (id_lista, id_produto, quantidade) VALUES (13, 14, 5);
INSERT INTO lista_pedido (id_lista, id_produto, quantidade) VALUES (13, 81, 166);
INSERT INTO lista_pedido (id_lista, id_produto, quantidade) VALUES (13, 58, 159);
INSERT INTO lista_pedido (id_lista, id_produto, quantidade) VALUES (13, 86, 161);
INSERT INTO lista_pedido (id_lista, id_produto, quantidade) VALUES (13, 12, 9);
INSERT INTO lista_pedido (id_lista, id_produto, quantidade) VALUES (13, 14, 66);
INSERT INTO lista_pedido (id_lista, id_produto, quantidade) VALUES (13, 23, 99);

-- Inserindo o pedido
INSERT INTO Pedido (id_consultor, id_lista, id_cliente, data_pedido) VALUES (4, 14, 4, '29-08-2024');

-- Inserindo itens do pedido
INSERT INTO lista_pedido (id_lista, id_produto, quantidade) VALUES (14, 19, 116);
INSERT INTO lista_pedido (id_lista, id_produto, quantidade) VALUES (14, 52, 144);
INSERT INTO lista_pedido (id_lista, id_produto, quantidade) VALUES (14, 9, 123);
INSERT INTO lista_pedido (id_lista, id_produto, quantidade) VALUES (14, 84, 108);
INSERT INTO lista_pedido (id_lista, id_produto, quantidade) VALUES (14, 59, 125);
INSERT INTO lista_pedido (id_lista, id_produto, quantidade) VALUES (14, 23, 17);
INSERT INTO lista_pedido (id_lista, id_produto, quantidade) VALUES (14, 33, 123);
INSERT INTO lista_pedido (id_lista, id_produto, quantidade) VALUES (14, 69, 129);
INSERT INTO lista_pedido (id_lista, id_produto, quantidade) VALUES (14, 72, 158);
INSERT INTO lista_pedido (id_lista, id_produto, quantidade) VALUES (14, 82, 99);
INSERT INTO lista_pedido (id_lista, id_produto, quantidade) VALUES (14, 82, 163);
INSERT INTO lista_pedido (id_lista, id_produto, quantidade) VALUES (14, 44, 153);
INSERT INTO lista_pedido (id_lista, id_produto, quantidade) VALUES (14, 66, 143);
INSERT INTO lista_pedido (id_lista, id_produto, quantidade) VALUES (14, 22, 56);
INSERT INTO lista_pedido (id_lista, id_produto, quantidade) VALUES (14, 41, 10);
INSERT INTO lista_pedido (id_lista, id_produto, quantidade) VALUES (14, 77, 33);
INSERT INTO lista_pedido (id_lista, id_produto, quantidade) VALUES (14, 9, 47);
INSERT INTO lista_pedido (id_lista, id_produto, quantidade) VALUES (14, 4, 136);
INSERT INTO lista_pedido (id_lista, id_produto, quantidade) VALUES (14, 51, 91);
INSERT INTO lista_pedido (id_lista, id_produto, quantidade) VALUES (14, 30, 146);
INSERT INTO lista_pedido (id_lista, id_produto, quantidade) VALUES (14, 43, 84);
INSERT INTO lista_pedido (id_lista, id_produto, quantidade) VALUES (14, 50, 82);
INSERT INTO lista_pedido (id_lista, id_produto, quantidade) VALUES (14, 30, 66);
INSERT INTO lista_pedido (id_lista, id_produto, quantidade) VALUES (14, 67, 198);
INSERT INTO lista_pedido (id_lista, id_produto, quantidade) VALUES (14, 58, 129);
INSERT INTO lista_pedido (id_lista, id_produto, quantidade) VALUES (14, 14, 5);
INSERT INTO lista_pedido (id_lista, id_produto, quantidade) VALUES (14, 81, 166);
INSERT INTO lista_pedido (id_lista, id_produto, quantidade) VALUES (14, 58, 159);
INSERT INTO lista_pedido (id_lista, id_produto, quantidade) VALUES (14, 86, 161);
INSERT INTO lista_pedido (id_lista, id_produto, quantidade) VALUES (14, 12, 9);
INSERT INTO lista_pedido (id_lista, id_produto, quantidade) VALUES (14, 14, 66);
INSERT INTO lista_pedido (id_lista, id_produto, quantidade) VALUES (14, 23, 99);

-- Inserindo o pedido
INSERT INTO Pedido (id_consultor, id_lista, id_cliente, data_pedido) VALUES (3, 15, 3, '28-07-2024');

-- Inserindo itens do pedido
INSERT INTO lista_pedido (id_lista, id_produto, quantidade) VALUES (15, 19, 116);
INSERT INTO lista_pedido (id_lista, id_produto, quantidade) VALUES (15, 52, 144);
INSERT INTO lista_pedido (id_lista, id_produto, quantidade) VALUES (15, 9, 123);
INSERT INTO lista_pedido (id_lista, id_produto, quantidade) VALUES (15, 84, 108);
INSERT INTO lista_pedido (id_lista, id_produto, quantidade) VALUES (15, 59, 125);
INSERT INTO lista_pedido (id_lista, id_produto, quantidade) VALUES (15, 23, 17);
INSERT INTO lista_pedido (id_lista, id_produto, quantidade) VALUES (15, 33, 123);
INSERT INTO lista_pedido (id_lista, id_produto, quantidade) VALUES (15, 69, 129);
INSERT INTO lista_pedido (id_lista, id_produto, quantidade) VALUES (15, 72, 158);
INSERT INTO lista_pedido (id_lista, id_produto, quantidade) VALUES (15, 82, 99);
INSERT INTO lista_pedido (id_lista, id_produto, quantidade) VALUES (15, 82, 163);
INSERT INTO lista_pedido (id_lista, id_produto, quantidade) VALUES (15, 44, 153);
INSERT INTO lista_pedido (id_lista, id_produto, quantidade) VALUES (15, 66, 143);
INSERT INTO lista_pedido (id_lista, id_produto, quantidade) VALUES (15, 22, 56);
INSERT INTO lista_pedido (id_lista, id_produto, quantidade) VALUES (15, 41, 10);
INSERT INTO lista_pedido (id_lista, id_produto, quantidade) VALUES (15, 77, 33);
INSERT INTO lista_pedido (id_lista, id_produto, quantidade) VALUES (15, 9, 47);
INSERT INTO lista_pedido (id_lista, id_produto, quantidade) VALUES (15, 4, 136);
INSERT INTO lista_pedido (id_lista, id_produto, quantidade) VALUES (15, 51, 91);
INSERT INTO lista_pedido (id_lista, id_produto, quantidade) VALUES (15, 30, 146);
INSERT INTO lista_pedido (id_lista, id_produto, quantidade) VALUES (15, 43, 84);
INSERT INTO lista_pedido (id_lista, id_produto, quantidade) VALUES (15, 50, 82);
INSERT INTO lista_pedido (id_lista, id_produto, quantidade) VALUES (15, 30, 66);
INSERT INTO lista_pedido (id_lista, id_produto, quantidade) VALUES (15, 67, 198);
INSERT INTO lista_pedido (id_lista, id_produto, quantidade) VALUES (15, 58, 129);
INSERT INTO lista_pedido (id_lista, id_produto, quantidade) VALUES (15, 14, 5);
INSERT INTO lista_pedido (id_lista, id_produto, quantidade) VALUES (15, 81, 166);
INSERT INTO lista_pedido (id_lista, id_produto, quantidade) VALUES (15, 58, 159);
INSERT INTO lista_pedido (id_lista, id_produto, quantidade) VALUES (15, 86, 161);
INSERT INTO lista_pedido (id_lista, id_produto, quantidade) VALUES (15, 12, 9);
INSERT INTO lista_pedido (id_lista, id_produto, quantidade) VALUES (15, 14, 66);
INSERT INTO lista_pedido (id_lista, id_produto, quantidade) VALUES (15, 23, 99);

-- Inserindo o pedido
INSERT INTO Pedido (id_consultor, id_lista, id_cliente, data_pedido) VALUES (5, 16, 5, '15-07-2024');

-- Inserindo itens do pedido
INSERT INTO Lista_Pedido (id_lista, id_produto, quantidade) VALUES (16, 15, 48);
INSERT INTO Lista_Pedido (id_lista, id_produto, quantidade) VALUES (16, 53, 111);
INSERT INTO Lista_Pedido (id_lista, id_produto, quantidade) VALUES (16, 66, 51);
INSERT INTO Lista_Pedido (id_lista, id_produto, quantidade) VALUES (16, 21, 38);
INSERT INTO Lista_Pedido (id_lista, id_produto, quantidade) VALUES (16, 59, 70);
INSERT INTO Lista_Pedido (id_lista, id_produto, quantidade) VALUES (16, 38, 86);
INSERT INTO Lista_Pedido (id_lista, id_produto, quantidade) VALUES (16, 38, 69);
INSERT INTO Lista_Pedido (id_lista, id_produto, quantidade) VALUES (16, 41, 53);
INSERT INTO Lista_Pedido (id_lista, id_produto, quantidade) VALUES (16, 27, 200);
INSERT INTO Lista_Pedido (id_lista, id_produto, quantidade) VALUES (16, 63, 74);
INSERT INTO Lista_Pedido (id_lista, id_produto, quantidade) VALUES (16, 62, 95);
INSERT INTO Lista_Pedido (id_lista, id_produto, quantidade) VALUES (16, 30, 11);
INSERT INTO Lista_Pedido (id_lista, id_produto, quantidade) VALUES (16, 50, 106);
INSERT INTO Lista_Pedido (id_lista, id_produto, quantidade) VALUES (16, 17, 154);
INSERT INTO Lista_Pedido (id_lista, id_produto, quantidade) VALUES (16, 34, 28);
INSERT INTO Lista_Pedido (id_lista, id_produto, quantidade) VALUES (16, 72, 127);
INSERT INTO Lista_Pedido (id_lista, id_produto, quantidade) VALUES (16, 5, 186);
INSERT INTO Lista_Pedido (id_lista, id_produto, quantidade) VALUES (16, 80, 17);
INSERT INTO Lista_Pedido (id_lista, id_produto, quantidade) VALUES (16, 41, 173);
INSERT INTO Lista_Pedido (id_lista, id_produto, quantidade) VALUES (16, 83, 55);
INSERT INTO Lista_Pedido (id_lista, id_produto, quantidade) VALUES (16, 45, 104);
INSERT INTO Lista_Pedido (id_lista, id_produto, quantidade) VALUES (16, 80, 74);
INSERT INTO Lista_Pedido (id_lista, id_produto, quantidade) VALUES (16, 52, 24);
INSERT INTO Lista_Pedido (id_lista, id_produto, quantidade) VALUES (16, 23, 94);
INSERT INTO Lista_Pedido (id_lista, id_produto, quantidade) VALUES (16, 3, 167);
INSERT INTO Lista_Pedido (id_lista, id_produto, quantidade) VALUES (16, 54, 73);
INSERT INTO Lista_Pedido (id_lista, id_produto, quantidade) VALUES (16, 15, 131);
INSERT INTO Lista_Pedido (id_lista, id_produto, quantidade) VALUES (16, 54, 163);
INSERT INTO Lista_Pedido (id_lista, id_produto, quantidade) VALUES (16, 83, 180);
INSERT INTO Lista_Pedido (id_lista, id_produto, quantidade) VALUES (16, 42, 194);

-- Inserindo itens do pedido
INSERT INTO Lista_Pedido (id_lista, id_produto, quantidade) VALUES (17, 15, 48);
INSERT INTO Lista_Pedido (id_lista, id_produto, quantidade) VALUES (17, 53, 111);
INSERT INTO Lista_Pedido (id_lista, id_produto, quantidade) VALUES (17, 66, 51);
INSERT INTO Lista_Pedido (id_lista, id_produto, quantidade) VALUES (17, 21, 38);
INSERT INTO Lista_Pedido (id_lista, id_produto, quantidade) VALUES (17, 59, 70);
INSERT INTO Lista_Pedido (id_lista, id_produto, quantidade) VALUES (17, 38, 86);
INSERT INTO Lista_Pedido (id_lista, id_produto, quantidade) VALUES (17, 38, 69);
INSERT INTO Lista_Pedido (id_lista, id_produto, quantidade) VALUES (17, 41, 53);
INSERT INTO Lista_Pedido (id_lista, id_produto, quantidade) VALUES (17, 27, 200);
INSERT INTO Lista_Pedido (id_lista, id_produto, quantidade) VALUES (17, 63, 74);
INSERT INTO Lista_Pedido (id_lista, id_produto, quantidade) VALUES (17, 62, 95);
INSERT INTO Lista_Pedido (id_lista, id_produto, quantidade) VALUES (17, 30, 11);
INSERT INTO Lista_Pedido (id_lista, id_produto, quantidade) VALUES (17, 50, 106);
INSERT INTO Lista_Pedido (id_lista, id_produto, quantidade) VALUES (17, 17, 154);
INSERT INTO Lista_Pedido (id_lista, id_produto, quantidade) VALUES (17, 34, 28);
INSERT INTO Lista_Pedido (id_lista, id_produto, quantidade) VALUES (17, 72, 127);
INSERT INTO Lista_Pedido (id_lista, id_produto, quantidade) VALUES (17, 5, 186);
INSERT INTO Lista_Pedido (id_lista, id_produto, quantidade) VALUES (17, 80, 17);
INSERT INTO Lista_Pedido (id_lista, id_produto, quantidade) VALUES (17, 41, 173);
INSERT INTO Lista_Pedido (id_lista, id_produto, quantidade) VALUES (17, 83, 55);
INSERT INTO Lista_Pedido (id_lista, id_produto, quantidade) VALUES (17, 45, 104);
INSERT INTO Lista_Pedido (id_lista, id_produto, quantidade) VALUES (17, 80, 74);
INSERT INTO Lista_Pedido (id_lista, id_produto, quantidade) VALUES (17, 52, 24);
INSERT INTO Lista_Pedido (id_lista, id_produto, quantidade) VALUES (17, 23, 94);
INSERT INTO Lista_Pedido (id_lista, id_produto, quantidade) VALUES (17, 3, 167);
INSERT INTO Lista_Pedido (id_lista, id_produto, quantidade) VALUES (17, 54, 73);
INSERT INTO Lista_Pedido (id_lista, id_produto, quantidade) VALUES (17, 15, 131);
INSERT INTO Lista_Pedido (id_lista, id_produto, quantidade) VALUES (17, 54, 163);
INSERT INTO Lista_Pedido (id_lista, id_produto, quantidade) VALUES (17, 83, 180);
INSERT INTO Lista_Pedido (id_lista, id_produto, quantidade) VALUES (17, 42, 194);

-- Inserindo o pedido
INSERT INTO Pedido (id_consultor, id_lista, id_cliente, data_pedido) VALUES (5, 18, 5, '24-07-2024');

-- Inserindo itens do pedido
INSERT INTO Lista_Pedido (id_lista, id_produto, quantidade) VALUES (18, 15, 48);
INSERT INTO Lista_Pedido (id_lista, id_produto, quantidade) VALUES (18, 53, 111);
INSERT INTO Lista_Pedido (id_lista, id_produto, quantidade) VALUES (18, 66, 51);
INSERT INTO Lista_Pedido (id_lista, id_produto, quantidade) VALUES (18, 21, 38);
INSERT INTO Lista_Pedido (id_lista, id_produto, quantidade) VALUES (18, 59, 70);
INSERT INTO Lista_Pedido (id_lista, id_produto, quantidade) VALUES (18, 38, 86);
INSERT INTO Lista_Pedido (id_lista, id_produto, quantidade) VALUES (18, 38, 69);
INSERT INTO Lista_Pedido (id_lista, id_produto, quantidade) VALUES (18, 41, 53);
INSERT INTO Lista_Pedido (id_lista, id_produto, quantidade) VALUES (18, 27, 200);
INSERT INTO Lista_Pedido (id_lista, id_produto, quantidade) VALUES (18, 63, 74);
INSERT INTO Lista_Pedido (id_lista, id_produto, quantidade) VALUES (18, 62, 95);
INSERT INTO Lista_Pedido (id_lista, id_produto, quantidade) VALUES (18, 30, 11);
INSERT INTO Lista_Pedido (id_lista, id_produto, quantidade) VALUES (18, 50, 106);
INSERT INTO Lista_Pedido (id_lista, id_produto, quantidade) VALUES (18, 17, 154);
INSERT INTO Lista_Pedido (id_lista, id_produto, quantidade) VALUES (18, 34, 28);
INSERT INTO Lista_Pedido (id_lista, id_produto, quantidade) VALUES (18, 72, 127);
INSERT INTO Lista_Pedido (id_lista, id_produto, quantidade) VALUES (18, 5, 186);
INSERT INTO Lista_Pedido (id_lista, id_produto, quantidade) VALUES (18, 80, 17);
INSERT INTO Lista_Pedido (id_lista, id_produto, quantidade) VALUES (18, 41, 173);
INSERT INTO Lista_Pedido (id_lista, id_produto, quantidade) VALUES (18, 83, 55);
INSERT INTO Lista_Pedido (id_lista, id_produto, quantidade) VALUES (18, 45, 104);
INSERT INTO Lista_Pedido (id_lista, id_produto, quantidade) VALUES (18, 80, 74);
INSERT INTO Lista_Pedido (id_lista, id_produto, quantidade) VALUES (18, 52, 24);
INSERT INTO Lista_Pedido (id_lista, id_produto, quantidade) VALUES (18, 23, 94);
INSERT INTO Lista_Pedido (id_lista, id_produto, quantidade) VALUES (18, 3, 167);
INSERT INTO Lista_Pedido (id_lista, id_produto, quantidade) VALUES (18, 54, 73);
INSERT INTO Lista_Pedido (id_lista, id_produto, quantidade) VALUES (18, 15, 131);
INSERT INTO Lista_Pedido (id_lista, id_produto, quantidade) VALUES (18, 54, 163);
INSERT INTO Lista_Pedido (id_lista, id_produto, quantidade) VALUES (18, 83, 180);
INSERT INTO Lista_Pedido (id_lista, id_produto, quantidade) VALUES (18, 42, 194);

-- Inserindo o pedido
INSERT INTO Pedido (id_consultor, id_lista, id_cliente, data_pedido) VALUES (5, 19, 5, '13-10-2024');

-- Inserindo itens do pedido
INSERT INTO Lista_Pedido (id_lista, id_produto, quantidade) VALUES (19, 15, 48);
INSERT INTO Lista_Pedido (id_lista, id_produto, quantidade) VALUES (19, 53, 111);
INSERT INTO Lista_Pedido (id_lista, id_produto, quantidade) VALUES (19, 66, 51);
INSERT INTO Lista_Pedido (id_lista, id_produto, quantidade) VALUES (19, 21, 38);
INSERT INTO Lista_Pedido (id_lista, id_produto, quantidade) VALUES (19, 59, 70);
INSERT INTO Lista_Pedido (id_lista, id_produto, quantidade) VALUES (19, 38, 86);
INSERT INTO Lista_Pedido (id_lista, id_produto, quantidade) VALUES (19, 38, 69);
INSERT INTO Lista_Pedido (id_lista, id_produto, quantidade) VALUES (19, 41, 53);
INSERT INTO Lista_Pedido (id_lista, id_produto, quantidade) VALUES (19, 27, 200);
INSERT INTO Lista_Pedido (id_lista, id_produto, quantidade) VALUES (19, 63, 74);
INSERT INTO Lista_Pedido (id_lista, id_produto, quantidade) VALUES (19, 62, 95);
INSERT INTO Lista_Pedido (id_lista, id_produto, quantidade) VALUES (19, 30, 11);
INSERT INTO Lista_Pedido (id_lista, id_produto, quantidade) VALUES (19, 50, 106);
INSERT INTO Lista_Pedido (id_lista, id_produto, quantidade) VALUES (19, 17, 154);
INSERT INTO Lista_Pedido (id_lista, id_produto, quantidade) VALUES (19, 34, 28);
INSERT INTO Lista_Pedido (id_lista, id_produto, quantidade) VALUES (19, 72, 127);
INSERT INTO Lista_Pedido (id_lista, id_produto, quantidade) VALUES (19, 5, 186);
INSERT INTO Lista_Pedido (id_lista, id_produto, quantidade) VALUES (19, 80, 17);
INSERT INTO Lista_Pedido (id_lista, id_produto, quantidade) VALUES (19, 41, 173);
INSERT INTO Lista_Pedido (id_lista, id_produto, quantidade) VALUES (19, 83, 55);
INSERT INTO Lista_Pedido (id_lista, id_produto, quantidade) VALUES (19, 45, 104);
INSERT INTO Lista_Pedido (id_lista, id_produto, quantidade) VALUES (19, 80, 74);
INSERT INTO Lista_Pedido (id_lista, id_produto, quantidade) VALUES (19, 52, 24);
INSERT INTO Lista_Pedido (id_lista, id_produto, quantidade) VALUES (19, 23, 94);
INSERT INTO Lista_Pedido (id_lista, id_produto, quantidade) VALUES (19, 3, 167);
INSERT INTO Lista_Pedido (id_lista, id_produto, quantidade) VALUES (19, 54, 73);
INSERT INTO Lista_Pedido (id_lista, id_produto, quantidade) VALUES (19, 15, 131);
INSERT INTO Lista_Pedido (id_lista, id_produto, quantidade) VALUES (19, 54, 163);
INSERT INTO Lista_Pedido (id_lista, id_produto, quantidade) VALUES (19, 83, 180);
INSERT INTO Lista_Pedido (id_lista, id_produto, quantidade) VALUES (19, 42, 194);

-- Inserindo o pedido
INSERT INTO Pedido (id_consultor, id_lista, id_cliente, data_pedido) VALUES (5, 20, 5, '27-08-2024');

-- Inserindo itens do pedido
INSERT INTO Lista_Pedido (id_lista, id_produto, quantidade) VALUES (20, 15, 48);
INSERT INTO Lista_Pedido (id_lista, id_produto, quantidade) VALUES (20, 53, 111);
INSERT INTO Lista_Pedido (id_lista, id_produto, quantidade) VALUES (20, 66, 51);
INSERT INTO Lista_Pedido (id_lista, id_produto, quantidade) VALUES (20, 21, 38);
INSERT INTO Lista_Pedido (id_lista, id_produto, quantidade) VALUES (20, 59, 70);
INSERT INTO Lista_Pedido (id_lista, id_produto, quantidade) VALUES (20, 38, 86);
INSERT INTO Lista_Pedido (id_lista, id_produto, quantidade) VALUES (20, 38, 69);
INSERT INTO Lista_Pedido (id_lista, id_produto, quantidade) VALUES (20, 41, 53);
